City Name,latitude,longitude,Temperature,Humidity,Cloudiness,WindSpeed
lavrentiya,70.96354807162415,-167.2974091077422,29.282,92.0,44.0,6.82
linhares,-20.446898265618543,-36.470071118442895,78.08000000000001,77.0,80.0,4.32
lakhimpur,27.164884898339707,93.87497671227337,64.4,93.0,75.0,2.6
sebezh,56.433631431391674,28.408759030720784,-0.1839999999999975,54.0,44.0,1.32
paamiut,58.531008247155675,-51.80456156347,25.592,100.0,12.0,8.97
griffith,-34.20345374135659,145.01859552011905,75.326,53.0,0.0,5.42
noumea,-28.28631982916193,163.84634823358513,86.0,55.0,0.0,6.7
mitu,1.4297024202911888,-68.56472131388018,50.81,62.0,0.0,3.57
susurluk,39.67789348754842,28.383795792662163,44.6,93.0,75.0,2.6
saint-denis,-17.59375614746154,54.490614639432906,40.748000000000005,100.0,90.0,3.1
kalikapur,22.662873591535654,86.21158233974667,87.89,59.0,0.0,2.97
gazanjyk,38.63596109762712,55.14330070293283,63.95,75.0,0.0,2.92
esmeraldas,1.258148230617281,-80.17984902466812,69.80000000000001,88.0,0.0,0.5
kabompo,-12.645525529059807,24.00754578712691,67.226,90.0,68.0,3.37
peniche,40.06407163907967,-10.788743770225253,52.718,87.0,75.0,3.6
vila franca do campo,31.947492481021474,-24.34076318166872,57.2,62.0,20.0,5.1
winnemucca,41.407090022207754,-118.41560685541239,30.2,63.0,1.0,5.1
odienne,9.164928274064067,-7.746795216016525,76.82,59.0,0.0,4.17
hanzhong,33.645386623408456,106.39358967337593,41.576,100.0,92.0,1.52
sioux lookout,53.20750690603201,-89.6247928435735,28.706,58.0,40.0,3.6
rawson,-49.81839800361756,-59.95276572551965,51.8,45.0,0.0,4.47
cao bang,22.883639694985792,105.78205844916911,83.12,61.0,0.0,2.27
sao joao da barra,-27.602780753323845,-30.087983384573384,76.04599999999999,100.0,80.0,2.22
sonneberg,50.248686625167565,11.205002708901896,27.032,86.0,76.0,1.62
luderitz,-31.838361050015916,1.7871150727003213,57.2,93.0,0.0,2.1
dera bugti,29.0956765003002,68.59177716177922,77.9,49.0,0.0,1.57
soligalich,59.37238022384368,42.57654413613249,9.841999999999999,80.0,80.0,7.77
kyabe,10.161316120111655,19.377642160667158,75.596,52.0,0.0,1.07
japura,-0.36034951507868607,-69.22854362649942,81.14,84.0,80.0,1.22
nanpiao,40.912178732573,120.1334107668405,32.216,45.0,0.0,1.92
boueni,-13.61409116765831,44.63583271571988,78.80000000000001,88.0,75.0,7.2
vanimo,1.2761276757534472,143.5053280732864,83.66,100.0,56.0,8.27
khani,56.53048399342109,121.21649168377101,51.8,93.0,90.0,9.3
dudinka,68.6178497222231,84.55742581713353,-6.268000000000001,73.0,44.0,2.87
kindu,-3.441570434250411,26.000573680748357,72.32,91.0,44.0,1.32
erdenet,48.707894617343726,105.56701620468787,18.932000000000002,44.0,0.0,1.47
bam,28.72150961408991,59.072840525892005,70.916,27.0,8.0,1.42
aguada de pasajeros,22.052670989752908,-80.96523042354164,60.8,82.0,0.0,2.1
abu dhabi,21.361893425309205,53.36206854232128,61.664,77.0,0.0,1.5
pagudpud,19.886336082167045,120.24015322833095,87.80000000000001,70.0,20.0,4.1
huarmey,-15.433435160338066,-88.94067361215014,63.176,87.0,12.0,1.32
tuatapere,-48.57336840210799,162.73900202529225,60.89,92.0,24.0,2.77
umm kaddadah,16.44761208072462,27.52252128233546,63.95,19.0,0.0,3.17
trelew,-43.10466161627002,-67.26977744505051,51.8,45.0,0.0,4.47
batamshinskiy,50.315121880347014,57.80334147309675,14.0,85.0,90.0,8.0
bela,26.663209431938597,65.36029032651915,81.95,23.0,0.0,1.32
octeville,49.396620733953085,-1.8466367883012804,40.208,100.0,75.0,4.6
iralaya,16.1150752680789,-80.95755954943112,76.37,86.0,56.0,4.22
verkhoyansk,69.72209743982593,133.03959411102355,-11.398000000000003,72.0,64.0,1.67
yushan,31.512062213137945,120.84074374035502,50.0,61.0,0.0,4.0
thaba-tseka,-29.914257622160953,28.20296116257921,47.21,100.0,68.0,1.27
najran,19.209443930751725,46.21684667990509,57.2,47.0,0.0,1.62
krasnovishersk,61.162752309247516,58.39635570813705,15.692,82.0,80.0,2.87
almeirim,-1.2898586474046358,-52.28921904404171,55.400000000000006,82.0,40.0,8.2
severomuysk,55.98543027018637,113.21486812394397,-10.048000000000002,59.0,24.0,1.22
davila,18.522392636245655,119.95031033191171,87.80000000000001,70.0,20.0,4.1
alofi,-20.43982901228854,-166.4402486275017,84.2,70.0,68.0,6.7
raudeberg,64.10300001262225,2.3317228145049222,28.4,63.0,64.0,3.1
simbahan,7.287922036863671,119.77395261811657,84.416,100.0,32.0,1.67
houma,27.271915479924303,-89.74164102478585,45.59,81.0,88.0,1.92
kalmunai,8.988897147021701,85.54024615390111,82.67,91.0,44.0,2.22
aguimes,24.87605933636189,-14.26190752243147,64.4,68.0,20.0,1.5
bonthe,3.29572822104831,-17.992232207945023,74.876,99.0,12.0,1.27
kuusamo,66.759871913697,28.920469517543097,6.800000000000001,92.0,90.0,1.5
torbay,46.77992227189745,-46.0012732095734,30.2,100.0,75.0,10.3
tromso,70.67521460555183,18.360202259348803,10.399999999999999,85.0,0.0,1.5
bambous virieux,-30.246280735437082,69.34798881418688,80.6,83.0,75.0,4.6
daule,-1.83416442877277,-79.97336130836663,77.0,83.0,75.0,0.5
bubaque,3.7688726092108005,-21.70910573735008,71.6,94.0,0.0,1.5
harrismith,-28.402164242322215,29.233404242535947,63.769999999999996,87.0,0.0,1.62
barquisimeto,10.693591779640007,-69.5237748296294,67.37,99.0,92.0,1.57
horadiz,39.226102615702594,47.656551904875705,58.946,77.0,0.0,3.32
la ronge,54.7099747657103,-105.33120351790515,15.8,66.0,90.0,5.1
yeniseysk,59.192364077913616,92.76702676562981,8.942,72.0,0.0,2.07
mweka,-4.514684894490918,21.630630576832903,68.126,98.0,88.0,1.42
gorontalo,2.6347874303460452,122.9930602556017,78.926,93.0,64.0,0.77
emerald,-23.813174330396883,147.0428203130083,87.02600000000001,58.0,92.0,2.77
along,31.73879943711007,95.67139469377535,67.04599999999999,64.0,32.0,0.87
okhotsk,60.945387264546326,145.0670662685448,20.012,87.0,56.0,2.77
roebourne,-21.39528636186087,117.87256735466282,103.37,28.0,0.0,3.22
karoi,-16.440694947957695,29.95444507231765,67.766,98.0,88.0,1.92
thabazimbi,-24.29992811701812,27.72116086462253,66.866,77.0,8.0,0.77
marsh harbour,28.635596347226357,-75.89969534535557,69.29599999999999,100.0,44.0,9.17
hovd,44.129002803858434,102.7714954628027,14.09,78.0,0.0,4.1
souillac,-36.627581322668476,65.35236160927921,42.602000000000004,87.0,0.0,4.1
new york,40.69379337599132,-73.88024744554237,32.972,50.0,1.0,4.6
oussouye,11.486993386056016,-20.56217860632572,69.80000000000001,83.0,0.0,3.1
luganville,-16.46345974157145,164.2794954489944,84.416,100.0,76.0,2.47
bayir,30.92947940732143,37.086422739315,50.0,87.0,75.0,2.1
dunedin,-48.27190367930366,172.40346548730773,61.16,93.0,80.0,1.82
lasa,30.876443517540803,89.57790591407257,54.608000000000004,71.0,0.0,2.6
abong mbang,3.424923482664668,13.287591229328918,69.53,90.0,44.0,1.77
antalaha,-13.68295176072417,56.364395228285794,84.65,78.0,88.0,5.32
kijang,0.6830122400579626,104.05799679831514,42.8,75.0,90.0,11.3
catemaco,19.120853596207155,-94.77665507731481,69.98,100.0,0.0,1.72
naryan-mar,67.56000754140533,52.38916505898974,4.9460000000000015,86.0,56.0,4.62
vila,-17.14973813245496,169.99966284177037,35.618,100.0,90.0,2.6
varhaug,57.360885224248975,3.367041692865081,30.2,50.0,0.0,5.1
harper,0.05228156241401716,-7.105226609516336,67.37,77.0,75.0,3.6
udachnyy,68.27149661212005,113.48317904694369,-12.064,56.0,56.0,1.87
petropavlovsk-kamchatskiy,51.83119656205863,160.28729288681865,24.8,85.0,90.0,8.0
mishan,45.39478240719765,131.92468704150397,17.942,67.0,12.0,5.62
sobolevo,53.97106851164006,155.14056502711762,11.515999999999998,87.0,44.0,5.37
dzerzhinsk,54.126217583108655,26.719860782999252,15.8,92.0,90.0,2.0
hammerfest,74.16030738364296,22.490752923434115,14.0,85.0,88.0,3.77
pechenga,69.71624028553651,31.75825670347574,9.661999999999999,81.0,80.0,8.07
verkhovazhye,60.447306206688964,42.31607364536192,8.132000000000001,80.0,68.0,7.42
nabire,-3.064161824459607,134.11525300200734,80.6,77.0,32.0,1.22
salaga,8.861913865492154,-0.5280633204974411,76.73,83.0,0.0,4.32
santa maria,18.608089322248823,-23.05318825247361,64.03999999999999,88.0,24.0,0.72
mangan,29.69603985701196,88.37915712038019,33.53,77.0,80.0,0.87
auki,-4.1345868745385115,163.8960422662037,58.91,50.0,0.0,1.67
takoradi,1.9629891258579928,-0.6435657008528729,78.476,100.0,8.0,3.17
obihiro,42.8908324026714,143.6655902293586,29.318,86.0,75.0,1.0
ferrol,46.01766596603599,-9.409806028870152,42.8,100.0,20.0,2.6
kirakira,-12.706684137843526,162.75000817215098,84.02,100.0,56.0,2.22
guerrero negro,25.1932608018772,-115.09458485575668,55.076,96.0,24.0,5.12
lensk,61.723096172346686,115.20329946502397,-2.2180000000000035,58.0,56.0,4.47
taoudenni,20.97864757033031,-3.279689297754542,56.75,31.0,0.0,4.32
nome,66.04285522525934,-165.57907713415517,69.332,77.0,90.0,3.1
half moon bay,31.70249893589639,-135.12437123904337,48.74,76.0,1.0,5.1
batemans bay,-35.82887495668115,149.848375336603,64.346,95.0,80.0,2.67
praia da vitoria,43.77624199684597,-24.44389953211697,53.6,81.0,20.0,4.92
samagaltay,50.553019046862715,94.59474379589503,11.462,78.0,36.0,1.77
pangnirtung,63.909816397257146,-63.47659801701008,3.181999999999995,85.0,48.0,2.67
concepcion del oro,24.33574311880695,-101.2380116857185,45.95,88.0,0.0,1.22
gisborne,-41.42526854832947,179.71368214304158,69.116,96.0,68.0,3.92
brigantine,38.05772431369614,-72.70187594877673,33.08,47.0,1.0,8.2
hami,42.4482093272292,94.75489717988981,51.926,52.0,0.0,2.02
alice springs,-22.915064283438884,134.1753245534939,91.4,18.0,0.0,8.2
rabo de peixe,42.29406091178552,-23.34716547542139,57.2,62.0,20.0,5.1
moctezuma,30.054656026267597,-108.96095941591011,42.476,60.0,8.0,0.87
toora-khem,53.851351198642675,96.01359967935241,15.602,46.0,20.0,1.32
atar,22.033124559509414,-9.122664827880234,56.21,69.0,0.0,2.17
emba,48.14224841811933,60.721119853535725,54.734,71.0,0.0,2.1
micoud,13.774227311862894,-60.52267501465272,77.0,94.0,40.0,1.87
mahajanga,-15.278927029240757,44.291795419126046,78.80000000000001,88.0,40.0,3.1
kieta,-5.359850023384505,157.05997073824753,81.176,99.0,64.0,1.42
tocopilla,-22.506282033175435,-70.54858312727188,57.326,100.0,32.0,0.62
egvekinot,61.19239565958707,-178.78504700550542,4.712,82.0,68.0,1.17
nicoya,7.126047620271081,-87.42955473009475,80.6,57.0,0.0,11.8
chuy,-45.09751439606555,-40.56310855224704,67.64,97.0,8.0,2.07
tabuk,29.088305270626602,36.34071326603927,84.2,53.0,0.0,0.77
kenai,63.73949483281002,-154.25576851366088,21.2,85.0,1.0,2.1
mamallapuram,11.737276612358427,84.53703568147309,82.4,65.0,0.0,2.1
saint george,34.48303902122569,-64.87688680613047,55.400000000000006,87.0,40.0,6.7
zilupe,56.07435675233879,28.19213821417109,-0.1839999999999975,54.0,44.0,1.32
springfield,27.59555246867726,-85.630646907983,50.0,81.0,90.0,10.3
laguna,-31.903833803706952,-41.254687269543034,55.166,62.0,8.0,1.37
constitucion,20.60596861859915,-117.38279259478355,62.6,25.0,5.0,1.5
ambulu,-10.773157086285972,112.8665155201395,82.67,100.0,44.0,2.77
biak,1.4230593736792712,136.76854778519677,78.74600000000001,100.0,76.0,1.82
guerande,47.229284545891296,-2.638364927360153,43.16,93.0,0.0,2.6
puri,18.18124722856147,87.21057137661072,81.59,85.0,64.0,1.42
vardo,70.63814000547933,31.120759505656608,35.006,31.0,1.0,5.7
lawton,34.50284736242282,-98.43479568812195,62.20400000000001,100.0,75.0,5.1
pasni,22.758136471926978,63.317650760797356,78.476,72.0,0.0,2.67
mandan,46.25995528348377,-101.7565700556722,35.6,93.0,90.0,2.6
urubicha,-15.286628486104293,-63.15310741041956,75.65,87.0,0.0,0.97
paungde,18.41441783573667,95.38940740001699,92.51599999999999,51.0,0.0,1.62
karaton,45.522906469169186,53.90580559478952,82.4,83.0,40.0,1.5
coruche,39.06988981163138,-8.520296645238902,55.400000000000006,87.0,75.0,7.2
isangel,-18.84332702454916,172.8330628228782,81.86,100.0,36.0,8.72
barra,-10.757370807535734,-43.42491539738731,69.29599999999999,92.0,0.0,1.92
ochamchira,42.2127533415671,40.99118121054729,49.370000000000005,100.0,92.0,3.77
bom jesus,-9.368194544717525,-44.603975782860644,78.80000000000001,88.0,20.0,2.6
cabudare,10.031373761965122,-69.01627009626888,68.396,97.0,88.0,1.17
pravia,43.86659500953002,-6.345185571173657,46.4,65.0,68.0,1.5
coxim,-17.928610772022154,-55.16655377754799,71.99600000000001,92.0,24.0,1.32
simpang,-1.2823610167131072,104.64748047024746,87.89,70.0,75.0,1.97
coquimbo,-29.21719698576008,-87.6455625865433,59.0,87.0,0.0,1.5
korem,12.151422876268393,39.49674423751221,61.916000000000004,86.0,8.0,0.92
mapiri,-14.590736117730579,-68.89788878068535,48.326,93.0,56.0,0.57
mikhaylovka,44.22109282740737,71.19945614160174,13.352,51.0,0.0,3.07
uarini,-3.552796977666426,-65.67513786276295,74.30000000000001,100.0,24.0,0.72
kharp,69.17659612400293,66.1396961611931,2.821999999999999,84.0,76.0,3.37
pisco,-13.711815987417546,-77.24495945264232,69.80000000000001,83.0,0.0,3.6
visby,58.275061602467105,18.835774107993256,23.0,79.0,68.0,2.1
conneaut,42.26063784523929,-80.4512437796946,25.951999999999998,74.0,1.0,2.6
urusha,54.05761639198526,123.20532068955342,4.532,33.0,8.0,3.97
darab,28.584899591080514,54.920736593648456,57.379999999999995,37.0,44.0,0.67
gotsu,35.08165278316397,132.19057032253673,46.4,100.0,75.0,5.7
desa,43.81875543739583,23.025968770641086,26.402,95.0,92.0,2.77
funchal,31.984260360158316,-16.900083301992264,68.18,98.0,64.0,1.67
harindanga,22.101800088597255,88.34163036867201,78.80000000000001,83.0,20.0,3.1
sioux city,42.60337801399127,-96.32224538068787,46.382000000000005,66.0,1.0,8.7
zyryanka,67.13708121060813,149.6692872136567,-8.788000000000004,66.0,80.0,2.02
raton,36.716142458136915,-103.54708923039922,47.354,26.0,1.0,10.3
cayenne,6.672501742192647,-49.16812792611405,77.0,94.0,64.0,1.52
kisesa,-3.5459951515094024,34.697524172240016,66.2,88.0,75.0,2.6
riyadh,22.206606196170682,45.651315561382056,63.446,42.0,40.0,2.6
burgeo,47.085170578993846,-58.267059575436804,34.826,91.0,0.0,12.92
ekhabi,54.4699593113714,146.3057987084619,2.966000000000001,85.0,48.0,6.82
umba,67.05234972230505,34.86369575892112,5.071999999999999,77.0,0.0,3.52
sarangarh,21.558634964051056,83.12957612730631,92.57,35.0,0.0,5.42
chumikan,55.291369597399985,136.6719008372197,8.311999999999998,44.0,56.0,4.32
machala,-3.2186969638676493,-80.02795491377908,77.0,83.0,90.0,1.5
jaisalmer,26.19517796990772,70.48529076857457,81.41,48.0,0.0,2.07
araouane,20.660745262864232,-3.052372343115684,64.13,43.0,0.0,3.12
sergeyevka,54.11515365281554,67.60680477398859,11.462,95.0,56.0,3.62
kununurra,-18.20349185033759,131.5606954673903,95.0,47.0,48.0,1.5
sampang,-7.4000033965913925,113.26743118258486,84.83000000000001,92.0,20.0,2.57
kahului,29.53606281606948,-149.48600297390018,72.69800000000001,69.0,40.0,6.2
jamundi,3.3321819787970433,-76.90597623525284,69.80000000000001,88.0,40.0,2.1
byron bay,-28.265379336943134,157.84792879576364,80.6,74.0,40.0,4.6
rafraf,37.92939040212101,10.354596678376414,57.2,82.0,40.0,7.2
muros,41.62273021827623,-13.84681160693442,42.8,100.0,75.0,1.0
ust-tsilma,67.83127535322899,48.87221303072818,1.921999999999997,68.0,56.0,1.62
camacha,35.42040906138923,-17.572048429441026,64.4,88.0,40.0,12.3
novomykolayivka,47.86695803828205,35.9637234742967,19.526,80.0,68.0,5.27
kandrian,-5.383582442219095,148.95249836423022,82.976,83.0,48.0,2.02
male,4.117260283532999,74.35089089584248,17.402,82.0,68.0,7.17
morondava,-20.887852179758625,41.853825196550005,84.65,85.0,0.0,2.07
juneau,59.52181848518481,-132.63961222148944,25.573999999999998,73.0,20.0,2.1
ixtapa,3.550755907934508,-108.03950439073331,71.6,83.0,5.0,0.77
dwarka,22.28855192117546,67.3992783612273,68.0,72.0,0.0,2.6
cabra,14.02507982348574,117.72647216871889,48.146,93.0,92.0,1.5
veraval,18.80884132515376,68.5274754349929,38.606,100.0,0.0,1.5
moa,21.56330213731146,-74.67134802893933,63.176,87.0,88.0,1.77
moose factory,50.953007756670466,-81.74487170400342,6.800000000000001,92.0,90.0,2.1
wairoa,-39.23699961766798,177.311251684255,66.416,100.0,92.0,1.62
kungurtug,50.12799170442228,98.04226555657519,20.101999999999997,52.0,20.0,1.32
esna,23.958411967050736,29.61159985956911,13.532,82.0,32.0,1.32
okha,55.3850780309249,146.40692990082258,2.966000000000001,85.0,48.0,6.82
kearney,40.22753871428035,-99.34843414424807,53.078,87.0,75.0,8.7
pimentel,-7.6209145431634235,-81.91314392734853,74.84,97.0,68.0,0.87
hualmay,-20.744153995012887,-93.19100060549991,66.47,83.0,48.0,1.67
balkhash,46.182128915631274,76.05275265347524,30.722,100.0,44.0,1.77
pine bluff,34.31753249010592,-92.24491735872301,51.8,87.0,90.0,5.1
